key,0,1,2
#,Image,Text,NpcName
int32,Image,str,str
0,0,"",""
1,0,"",""
2,0,"",""
3,0,"",""
4,0,"",""
5,0,"Les travaux de recon<SoftHyphen/>struc<SoftHyphen/>tion d'Azurée ont enfin démarré<Indent/>!","Francel"
6,0,"Les travaux de recon<SoftHyphen/>struc<SoftHyphen/>tion d'Azurée ont enfin démarré<Indent/>!","Francel"
7,0,"L'installation du guichet principal est terminée<Indent/>!","Potkin"
8,0,"L'installation du guichet principal est terminée<Indent/>!","Potkin"
9,0,"Aidez-moi à améliorer les conditions de travail sur le chantier<Indent/>!","Lizbeth"
10,0,"Aidez-moi à améliorer les conditions de travail sur le chantier<Indent/>!","Lizbeth"
11,0,"La recon<SoftHyphen/>struc<SoftHyphen/>tion de l'Esplanade des démunis est terminée<Indent/>!","Francel"
12,70301,"Artisans, merci à tous pour votre aide précieuse. Grâce à votre généreuse con<SoftHyphen/>tri<SoftHyphen/>bu<SoftHyphen/>tion, les travaux ont of<SoftHyphen/>fi<SoftHyphen/>ciel<SoftHyphen/>le<SoftHyphen/>ment débuté à Azurée.

Actuellement, nous sommes en train de reconstruire l'Esplanade des démunis, à l'entrée du quartier. Une fois sa rénovation terminée, cette place fera office de comptoir d'accueil pour tous les visiteurs d'Azurée.

Ce chantier constitue la première étape principale de notre grand projet, et sa réussite est d'une importance capitale pour l'avenir de notre cité. Aussi, j'en appelle à toute votre col<SoftHyphen/>la<SoftHyphen/>bo<SoftHyphen/>ra<SoftHyphen/>tion pour le mener à bien.
 
Francel de Haillenarte, superviseur général du projet de recon<SoftHyphen/>struc<SoftHyphen/>tion",""
13,70302,"Lorsque nous aurons amassé suf<SoftHyphen/>fi<SoftHyphen/>sam<SoftHyphen/>ment de ressources, les ouvrages collectifs de la phase 1 pourront commencer. Voici la marche à suivre pour les artisans qui y participeront.

Étape 1<Indent/>: obtention d'un matériau (pile de matériaux)
Étape 2<Indent/>: transformation du matériau (poste de travail)
Étape 3<Indent/>: pose du matériau (poste d'assemblage)

Merci d'avance pour votre coopération<Indent/>!

Augebert, contremaître du chantier d'Azurée",""
14,70303,"Chers artisans, grâce à votre travail acharné, nos guichets sont désormais ouverts côté est de l'Esplanade des démunis<Indent/>! Nos efforts vont désormais se porter sur la con<SoftHyphen/>struc<SoftHyphen/>tion d'ins<SoftHyphen/>tal<SoftHyphen/>la<SoftHyphen/>tions de l'autre côté de la place.

Afin de commencer les prochains travaux dans les plus brefs délais, nous comptons plus que jamais sur votre générosité pour les dons de matériaux <Indent/>!

Qu'Halone nous protège.

Potkin",""
15,70304,"Lorsque nous aurons amassé suf<SoftHyphen/>fi<SoftHyphen/>sam<SoftHyphen/>ment de ressources, les ouvrages collectifs de la phase 2 pourront commencer. La procédure est la même que pour la phase 1.

Étape 1<Indent/>: obtention d'un matériau (pile de matériaux)
Étape 2<Indent/>: transformation du matériau (poste de travail)
Étape 3<Indent/>: pose du matériau (poste d'assemblage)

Merci d'avance pour votre coopération<Indent/>!

Augebert, contremaître du chantier d'Azurée",""
16,70305,"Amis artisans, merci pour vos efforts quotidiens au service de la sainte Cité.

Comme vous le savez, l'Esplanade des démunis se situe aujourd'hui au cœur de la recon<SoftHyphen/>struc<SoftHyphen/>tion d'Azurée. Les travaux avancent de façon satisfaisante, mais nous avons quelques projets pour encourager la par<SoftHyphen/>ti<SoftHyphen/>ci<SoftHyphen/>pa<SoftHyphen/>tion de nombreux artisans et améliorer les conditions de travail générales. Par exemple, allumer un brasier pour les tâches nocturnes, améliorer notre panneau d'in<SoftHyphen/>for<SoftHyphen/>ma<SoftHyphen/>tions...

Pour cela, nous avons toujours autant besoin de matériaux, et nous comptons sur vos dons<Indent/>!

Lizbeth",""
17,70306,"Les ouvrages collectifs de la phase 3 se dérouleront en deux parties. La marche à suivre est la suivante.

【Partie 1<Indent/>: ali<SoftHyphen/>men<SoftHyphen/>ta<SoftHyphen/>tion du brasier】
Étape 1<Indent/>: obtention d'un matériau (pile de matériaux)
Étape 2<Indent/>: transformation du matériau (poste de travail)
Étape 3<Indent/>: utilisation du matériau (brasier)

【Partie 2<Indent/>: con<SoftHyphen/>struc<SoftHyphen/>tion d'ins<SoftHyphen/>tal<SoftHyphen/>la<SoftHyphen/>tions】
Étape 1<Indent/>: obtention d'un matériau (pile de matériaux)
Étape 2<Indent/>: transformation du matériau (poste de travail)
Étape 3<Indent/>: pose du matériau (poste d'assemblage)

Merci d'avance pour votre coopération<Indent/>!

Augebert, contremaître du chantier d'Azurée",""
18,70307,"Artisans, les travaux de rénovation de l'Esplanade des démunis sont arrivés à leur terme. Toutes les ins<SoftHyphen/>tal<SoftHyphen/>la<SoftHyphen/>tions prévues ont été construites, et le chantier peut désormais se déplacer sur une autre partie d'Azurée.

En attendant la prochaine annonce officielle au sujet des futurs développements du projet, je vous invite à poursuivre vos dons de matériaux. Soyez assurés qu'ils seront utilisés à bon escient lorsque les travaux reprendront.

Il reste encore beaucoup d'efforts à fournir pour redonner à Azurée son visage d'antan, mais je suis persuadé qu'en alliant nos efforts, nous en ferons un jour un lieu d'union et de solidarité, le véritable cœur de la cité d'Ishgard.

Francel de Haillenarte, superviseur général du projet de recon<SoftHyphen/>struc<SoftHyphen/>tion",""
